Country,Steam_Users_Total,Latitude,Longitude,Population_2021
India,968894,20.593684,78.96288,1407563842
China,11430965,35.86166,104.195397,1412360000
United States of America,13667262,37.09024,-95.712891,332048977
Indonesia,1445533,-0.789275,113.921327,273753191
Pakistan,203846,30.375321,69.345116,231402117
Nigeria,52089,9.081999,8.675277,213401323
Brazil,4918088,-14.235004,-51.92528,214326223
Bangladesh,83561,23.684994,90.356331,169356251
Russia,9495656,61.52401,105.318756,144746762
Ethiopia,27545,9.145,40.489673,120283026
Mexico,1027159,23.634501,-102.552784,126705138
Japan,1607940,36.204824,138.252924,125681593
Egypt,163761,26.820553,30.802498,109262178
Philippines,2079800,12.879721,121.774017,113880328
Dem. Rep. Congo,62650,-4.038333,21.758664,95894118
Vietnam,603016,14.058324,108.277199,97468029
Iran,174654,32.427908,53.688046,87923432
Turkey,2797554,38.963745,35.243322,84147318
Germany,3611729,51.165691,10.451526,83196078
Thailand,1210221,15.870032,100.992541,71601103
United Kingdom,2554985,55.378051,-3.435973,67026292
Tanzania,21213,-6.369028,34.888822,63588334
France,2788899,46.227638,2.213749,67764304
South Africa,238777,-30.559482,22.937506,59392255
Italy,1078601,41.87194,12.56738,59133173
Kenya,30021,-0.023559,37.906193,53005614
Myanmar,100296,21.913965,95.956223,53798084
Colombia,468469,4.570868,-74.297333,51516562
South Korea,1529243,35.907757,127.766922,51769539
Sudan,11778,12.862807,30.217636,45657202
Uganda,89064,1.373333,32.290275,45853778
Spain,1184418,40.463667,-3.74922,47415794
Algeria,206921,28.033886,1.659626,44177969
Iraq,96102,33.223191,43.679291,43533592
Argentina,1323711,-38.416097,-63.616672,45808747
Afghanistan,372675,33.93911,67.709953,40099462
Yemen,22532,15.552727,48.516388,32981641
Canada,3020258,56.130366,-106.346771,38239864
Poland,2448159,51.919438,19.145136,37747124
Morocco,86463,31.791702,-7.09262,37076584
Angola,64811,-11.202692,17.873887,34503774
Ukraine,2001594,48.379433,31.16558,43848986
Uzbekistan,83418,41.377491,64.585262,34915100
Malaysia,738328,4.210484,101.975766,33573874
Mozambique,13032,-18.665695,35.529562,32077072
Ghana,29945,7.946527,-1.023194,32833031
Peru,821752,-9.189967,-75.015152,33715471
Saudi Arabia,146281,23.885942,45.079162,35950396
Madagascar,38295,-18.766947,46.869107,28915653
C̫te d'Ivoire,22026,7.539989,-5.54708,27478249
Nepal,42953,28.394857,84.124008,30034989
Cameroon,26130,7.369722,12.354722,27198628
Venezuela,263434,6.42375,-66.58973,28199867
Niger,140998,17.607789,8.081666,25252722
Australia,1445073,-25.274398,133.775136,25685412
North Korea,103981,40.339852,127.510093,25971909
Syria,40812,34.802075,38.996815,21324367
Mali,9581,17.570692,-3.996166,21904983
Burkina Faso,21277,12.238333,-1.561593,22100683
Sri Lanka,43206,7.873054,80.771797,22156000
Malawi,12503,-13.254308,34.301525,19889742
Zambia,33587,-13.133897,27.849332,19473125
Kazakhstan,557108,48.019573,66.923684,19191356
Chad,33351,15.454166,18.732207,17179740
Chile,1015939,-35.675147,-71.542969,19493184
Romania,1031768,45.943161,24.96676,19122059
Somalia,29031,5.152149,46.199616,17065581
Senegal,11067,14.497401,-14.452362,16876720
Guatemala,63702,15.783471,-90.230759,17109746
Netherlands,737779,52.132633,5.291266,17533044
Ecuador,160551,-1.831239,-78.183406,17797737
Cambodia,56472,12.565679,104.990963,16589023
Zimbabwe,120850,-19.015438,29.154857,15993524
Guinea,14324,9.945587,-9.696645,13531906
Benin,16458,9.30769,2.315834,12996895
Rwanda,10471,-1.940278,29.873888,13461888
Burundi,16110,-3.373056,29.918886,12551213
Bolivia,108374,-16.290154,-63.588653,12079472
Tunisia,65630,33.886917,9.537499,12262946
Haiti,23958,18.971187,-72.285215,11447569
Belgium,500440,50.503887,4.469936,11586195
Jordan,63823,30.585164,36.238414,11148278
Dominican Republic,65551,18.735693,-70.162651,11117873
United Arab Emirates,130136,23.424076,53.847818,9365145
Cuba,77647,21.521757,-77.781167,11256372
Honduras,63902,15.199999,-86.241905,10278345
Czechia,628103,49.817492,15.472962,10505772
Sweden,945992,60.128161,18.643501,10415811
Tajikistan,30522,38.861034,71.276093,9750064
Papua New Guinea,12829,-6.314993,143.95555,9949437
Portugal,729550,39.399872,-8.224454,10361831
Azerbaijan,116665,40.143105,47.576927,10137750
Greece,361236,39.074208,21.824312,10569207
Hungary,501384,47.162494,19.503304,9709891
Togo,12540,8.619543,0.824782,8644829
Israel,217667,31.046051,34.851612,9371400
Austria,377311,47.516231,14.550072,8955797
Belarus,585037,53.709807,27.953389,9302585
Switzerland,308425,46.818188,8.227512,8704546
Sierra Leone,10253,8.460555,-11.779889,8420641
Laos,26509,19.85627,102.495496,7425057
Turkmenistan,17758,38.969719,59.556278,6341855
Hong Kong,320515,22.396428,114.109497,7413100
Libya,19710,26.3351,17.228331,6735277
Kyrgyzstan,67758,41.20438,74.766098,6773400
Paraguay,45859,-23.442503,-58.443832,6703799
Nicaragua,20486,12.865416,-85.207229,6850540
Bulgaria,222292,42.733883,25.48583,6877743
Serbia,268129,44.016521,21.005859,6834326
El Salvador,47533,13.794185,-88.89653,6314167
Denmark,634123,56.26392,9.501785,5856733
Singapore,272648,1.352083,103.819836,5453566
Lebanon,54488,33.854721,35.862285,5592631
Finland,462793,61.92411,25.748151,5541017
Liberia,11641,6.428055,-9.429499,5193416
Norway,539220,60.472024,8.468946,5408320
Slovakia,257257,48.669026,19.699024,5447247
Central African Rep.,28307,6.611111,20.939444,5457154
Oman,27267,21.512583,55.923255,4520471
Ireland,190536,53.41291,-8.24389,5033164
New Zealand,263839,-40.900557,174.885971,5111300
Mauritania,4021,21.00789,-10.940835,4614974
Costa Rica,100160,9.748917,-83.753428,5153957
Kuwait,43487,29.31166,47.481766,4250114
Panama,58275,8.537981,-80.782127,4351267
Croatia,169770,45.1,15.2,3878981
Georgia,132419,42.315407,43.356892,3708610
Eritrea,12556,15.179384,39.782334,3620312
Mongolia,134403,46.862496,103.846656,3347782
Uruguay,108517,-32.522779,-55.765835,3426260
Puerto Rico,52089,18.220833,-66.590149,3262693
Bosnia and Herz.,131478,43.915886,17.679076,3270943
Qatar,34064,25.354826,51.183884,2688235
Moldova,89672,47.411631,28.369885,2595809
Namibia,13543,-22.95764,18.49041,2530151
Armenia,111078,40.069099,45.038189,2790974
Lithuania,235219,55.169438,23.881275,2800839
Jamaica,81401,18.109581,-77.297508,2827695
Albania,178328,41.153332,20.168331,2811666
Gambia,14596,13.443182,-15.310139,2639916
Gabon,21895,-0.803689,11.609444,2341179
Botswana,23691,-22.328474,24.684866,2588423
Lesotho,10168,-29.609988,28.233608,2281454
Guinea-Bissau,12234,11.803749,-15.180413,2060721
Slovenia,75542,46.151241,14.995463,2108079
Eq. Guinea,12527,1.650801,10.267895,1634466
Latvia,172506,56.879635,24.603189,1884490
North Macedonia,65604,41.608635,21.745275,1837114
Bahrain,24818,25.930414,50.637772,1463265
Trinidad and Tobago,21946,10.691803,-61.222503,1525663
Timor-Leste,4756,-8.874217,125.727539,1320942
Estonia,172148,58.595272,25.013607,1330932
Cyprus,46355,35.126413,33.429859,1244188
Mauritius,16786,-20.348404,57.552152,1266334
Djibouti,25968,11.825138,42.590275,1105557
Fiji,51154,-16.578193,179.414413,924610
Comoros,12572,-11.875001,43.872219,821625
Guyana,15068,4.860416,-58.93018,804567
Solomon Islands,5942,-9.64571,160.156194,707851
Bhutan,23786,27.514162,90.433601,777486
Macau,29821,22.198745,113.543873,686607
Luxembourg,63445,49.815273,6.129583,640064
Montenegro,23116,42.708678,19.37439,619211
Suriname,7953,3.919305,-56.027783,612985
Malta,23797,35.937496,14.375416,518536
Maldives,14617,3.202778,73.22068,521457
Cape Verde,17928,16.002082,-24.013197,587925
Brunei,24185,4.535277,114.727669,445373
Belize,22523,17.189877,-88.49765,400031
Bahamas,55631,25.03428,-77.39628,407906
Iceland,75583,64.963051,-19.020835,372520
Vanuatu,8518,-15.376706,166.959158,319137
Barbados,23084,13.193887,-59.543198,281200
French Polynesia,13702,-17.679742,-149.406843,304032
Samoa,6569,-13.759029,-172.104629,218764
Saint Lucia,11039,13.909444,-60.978893,179651
Guam,17041,13.444304,144.793731,170534
Kiribati,11826,-3.370417,-168.734039,128874
Seychelles,6746,-4.679574,55.491977,99258
Grenada,14044,12.262776,-61.604171,124610
Micronesia,8334,7.425554,150.550812,113131
Aruba,45947,12.52111,-69.968338,106537
Tonga,7426,-21.178986,-175.198242,106017
Saint Vincent and the Grenadines,8641,12.984305,-61.287228,104332
Antigua and Barbuda,35350,17.060816,-61.796428,93219
United States Virgin Islands,80025,18.335765,-64.896335,105870
Isle of Man,27916,54.236107,-4.548056,84263
Andorra,62334,42.546245,1.601554,79034
Cayman Islands,15902,19.513469,-80.566956,68136
Dominica,23362,15.414999,-61.370976,72412
Bermuda,23489,32.321384,-64.75737,63764
Greenland,29108,71.706936,-42.604303,56653
Faroe Islands,29276,61.892635,-6.911806,52889
Saint Kitts and Nevis,7412,17.357822,-62.782998,47606
American Samoa,96110,-14.270972,-170.132217,45035
Turks and Caicos Islands,7995,21.694025,-71.797928,45114
Northern Mariana Islands,10223,17.33083,145.38469,49481
Liechtenstein,16963,47.166,9.555373,39039
British Virgin Islands,22903,18.420695,-64.639968,31122
Gibraltar,14565,36.137741,-5.345374,32669
Monaco,34650,43.750298,7.412841,36686
Marshall Islands,5630,7.131474,171.184478,42050
San Marino,12172,43.94236,12.457777,33745
Palau,8424,7.51498,134.58252,18024
Nauru,5965,-0.522778,166.931503,12511
Tuvalu,7648,-7.109535,177.64933,11204